#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4792, tid=4480
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
C  [m_interpreter.dll+0x6b599]
C  [m_interpreter.dll+0x682b3]
C  [m_interpreter.dll+0x5ffc1]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
C  [m_interpreter.dll+0x6b599]
C  [m_interpreter.dll+0x682b3]
C  [m_interpreter.dll+0x64cd3]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x21031800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3296, stack(0x063e0000,0x06460000)]
  0x2102f400 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=5796, stack(0x0a8b0000,0x0a930000)]
  0x2102d400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1664, stack(0x065a0000,0x06620000)]
  0x21032000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5344, stack(0x0a6b0000,0x0a730000)]
  0x21032400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2032, stack(0x06170000,0x061f0000)]
  0x2102f800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5512, stack(0x0a5d0000,0x0a650000)]
  0x21031400 JavaThread "Timer-72" daemon [_thread_blocked, id=6016, stack(0x06e80000,0x06f00000)]
  0x2102e000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5852, stack(0x07d40000,0x07dc0000)]
  0x21030c00 JavaThread "Timer-4" daemon [_thread_blocked, id=224, stack(0x24750000,0x247d0000)]
  0x2102e800 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=728, stack(0x24410000,0x24490000)]
  0x2102dc00 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=3756, stack(0x24260000,0x242e0000)]
  0x2102c800 JavaThread "Timer-1" [_thread_blocked, id=2892, stack(0x23750000,0x237d0000)]
  0x2102c400 JavaThread "TimerQueue" daemon [_thread_blocked, id=988, stack(0x1e9c0000,0x1ea40000)]
  0x2102bc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2960, stack(0x21c00000,0x21c80000)]
  0x2102b800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2724, stack(0x217d0000,0x21850000)]
  0x2102b000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1940, stack(0x21d90000,0x21e10000)]
  0x210c8c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2516, stack(0x218f0000,0x21970000)]
  0x21034c00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2564, stack(0x21b50000,0x21bd0000)]
  0x2115b400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1572, stack(0x216e0000,0x21760000)]
  0x20db3000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1944, stack(0x21560000,0x215e0000)]
  0x20db0400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1908, stack(0x1fd00000,0x1fd80000)]
  0x207be800 JavaThread "Timer-0" [_thread_blocked, id=168, stack(0x0ff10000,0x0ff90000)]
  0x20d07000 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4660, stack(0x070e0000,0x078e0000)]
  0x087f9000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4828, stack(0x1e090000,0x1e110000)]
  0x087c3c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4824, stack(0x1f440000,0x1fc40000)]
  0x087c3400 JavaThread "Attach Listener" daemon [_thread_blocked, id=4504, stack(0x0dac0000,0x0db40000)]
  0x087acc00 JavaThread "Finalizer" daemon [_thread_blocked, id=4488, stack(0x0db60000,0x0dbe0000)]
  0x087ab800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4508, stack(0x0d180000,0x0d200000)]
=>0x0872f000 JavaThread "main" [_thread_in_native, id=4480, stack(0x00b50000,0x01350000)]

Other Threads:
  0x087a8c00 VMThread [stack: 0x0dc30000,0x0e430000] [id=460]
  0x087f9c00 WatcherThread [stack: 0x1fe00000,0x20600000] [id=4516]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20352K, used 9357K [0x10010000, 0x11620000, 0x12010000)
  eden space 18112K,  49% used [0x10010000, 0x108c2e18, 0x111c0000)
  from space 2240K,  20% used [0x113f0000, 0x114609b0, 0x11620000)
  to   space 2240K,   0% used [0x111c0000, 0x111c0000, 0x113f0000)
 tenured generation   total 67608K, used 46129K [0x12010000, 0x16216000, 0x18010000)
   the space 67608K,  68% used [0x12010000, 0x14d1c410, 0x14d1c600, 0x16216000)
 compacting perm gen  total 40704K, used 40695K [0x18010000, 0x1a7d0000, 0x1e010000)
   the space 40704K,  99% used [0x18010000, 0x1a7cdf48, 0x1a7ce000, 0x1a7d0000)
No shared spaces configured.

Dynamic libraries:
0x00ab0000 - 0x00adb000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\MATLAB.exe
0x779f0000 - 0x77b70000 	C:\windows\SysWOW64\ntdll.dll
0x75810000 - 0x75920000 	C:\windows\syswow64\kernel32.dll
0x76c40000 - 0x76c86000 	C:\windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwresource_core.dll
0x74c10000 - 0x74c9e000 	C:\windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x74b60000 - 0x74c03000 	C:\windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_system-vc90-mt-1_44.dll
0x771f0000 - 0x77290000 	C:\windows\syswow64\ADVAPI32.dll
0x76db0000 - 0x76e5c000 	C:\windows\syswow64\msvcrt.dll
0x77290000 - 0x772a9000 	C:\windows\SysWOW64\sechost.dll
0x76c90000 - 0x76d80000 	C:\windows\syswow64\RPCRT4.dll
0x75550000 - 0x755b0000 	C:\windows\syswow64\SspiCli.dll
0x75540000 - 0x7554c000 	C:\windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuuc44.dll
0x01350000 - 0x02191000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icudt44.dll
0x00310000 - 0x003e7000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwMATLAB_res.dll
0x00410000 - 0x0041e000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00440000 - 0x0044e000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_thread-vc90-mt-1_44.dll
0x76d80000 - 0x76daa000 	C:\windows\syswow64\imagehlp.dll
0x75a80000 - 0x75a85000 	C:\windows\syswow64\PSAPI.DLL
0x00460000 - 0x0046f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\icuio44.dll
0x73b00000 - 0x73beb000 	C:\windows\system32\dbghelp.dll
0x75bf0000 - 0x75cf0000 	C:\windows\syswow64\USER32.dll
0x75cf0000 - 0x75d80000 	C:\windows\syswow64\GDI32.dll
0x771e0000 - 0x771ea000 	C:\windows\syswow64\LPK.dll
0x759e0000 - 0x75a7d000 	C:\windows\syswow64\USP10.dll
0x00480000 - 0x00686000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\zlib1.dll
0x006c0000 - 0x006d9000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mlutil.dll
0x735d0000 - 0x7362c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\xerces-c_2_7.dll
0x772b0000 - 0x772e5000 	C:\windows\syswow64\WS2_32.dll
0x779c0000 - 0x779c6000 	C:\windows\syswow64\NSI.dll
0x00730000 - 0x00745000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwMATLAB_settings_res.dll
0x00760000 - 0x00799000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x007b0000 - 0x007e3000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\tbb.dll
0x75fd0000 - 0x76c1a000 	C:\windows\syswow64\SHELL32.dll
0x75980000 - 0x759d7000 	C:\windows\syswow64\SHLWAPI.dll
0x727e0000 - 0x72864000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x75f50000 - 0x75fcb000 	C:\windows\syswow64\COMDLG32.dll
0x72010000 - 0x72021000 	C:\windows\system32\NETAPI32.dll
0x72000000 - 0x72009000 	C:\windows\system32\netutils.dll
0x71fe0000 - 0x71ff9000 	C:\windows\system32\srvcli.dll
0x71fd0000 - 0x71fdf000 	C:\windows\system32\wkscli.dll
0x77490000 - 0x775ec000 	C:\windows\syswow64\ole32.dll
0x75a90000 - 0x75b1f000 	C:\windows\syswow64\OLEAUT32.dll
0x00800000 - 0x00926000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\iqm.dll
0x709f0000 - 0x70efd000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_interpreter.dll
0x00960000 - 0x0097c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmex.dll
0x72880000 - 0x728fa000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_dispatcher.dll
0x009a0000 - 0x00a5c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_regex-vc90-mt-1_44.dll
0x72780000 - 0x727dc000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\profiler.dll
0x021a0000 - 0x023ba000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwcholmod.dll
0x00b00000 - 0x00b0a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwamd.dll
0x00b20000 - 0x00b2a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwcolamd.dll
0x023c0000 - 0x023d1000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwblas.dll
0x73c70000 - 0x73c7e000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwbinder.dll
0x023f0000 - 0x023f9000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwompwrapper.dll
0x73c30000 - 0x73c6a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwlapack.dll
0x735b0000 - 0x735c5000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_ir.dll
0x704b0000 - 0x709e9000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_parser.dll
0x73590000 - 0x735a2000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\ir_xfmr.dll
0x725e0000 - 0x72777000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mcos.dll
0x72870000 - 0x7287a000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mtok.dll
0x72580000 - 0x725a4000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwbridge.dll
0x724e0000 - 0x72572000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\udd.dll
0x723d0000 - 0x724dd000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgui.dll
0x725c0000 - 0x725d2000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\graphics_util.dll
0x024d0000 - 0x02b0c000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hg.dll
0x02b20000 - 0x02b62000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmat.dll
0x02b80000 - 0x02d65000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\jmi.dll
0x02d90000 - 0x02d9b000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\nativejava_services.dll
0x713d0000 - 0x71402000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwhardcopy.dll
0x71390000 - 0x713cf000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libuij.dll
0x71230000 - 0x71386000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hgdatatypes.dll
0x71180000 - 0x71225000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\hgutils.dll
0x710f0000 - 0x71176000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\udd_mi.dll
0x02e00000 - 0x02e2f000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgbtutils.dll
0x02e40000 - 0x02e53000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\libmwgbt.dll
0x74dc0000 - 0x75057000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\uiw.dll
0x725b0000 - 0x725bd000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\uinone.dll
0x71590000 - 0x715a2000 	C:\windows\system32\MPR.dll
0x70110000 - 0x704ad000 	C:\windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x71cd0000 - 0x71cd5000 	C:\windows\system32\MSIMG32.dll
0x75410000 - 0x75461000 	C:\windows\system32\WINSPOOL.DRV
0x710d0000 - 0x710e8000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mwoles05.DLL
0x71070000 - 0x710c4000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\comcli.dll
0x73ca0000 - 0x73ccb000 	C:\windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x723c0000 - 0x723c9000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\mlautoregister.dll
0x02ec0000 - 0x02ecd000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x757b0000 - 0x75810000 	C:\windows\system32\IMM32.DLL
0x75b20000 - 0x75bec000 	C:\windows\syswow64\MSCTF.dll
0x71f50000 - 0x71fd0000 	C:\windows\system32\UxTheme.dll
0x03010000 - 0x03023000 	C:\windows\system32\dwmapi.dll
0x71060000 - 0x7106a000 	C:\windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90JPN.DLL
0x03180000 - 0x0319d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\tbbmalloc.dll
0x74b30000 - 0x74b3b000 	C:\windows\system32\profapi.dll
0x71050000 - 0x7105d000 	C:\Program Files (x86)\MATLAB\R2012a\bin\win32\xmlxrcsc.dll
0x715b0000 - 0x715e7000 	C:\Program Files\Soliton Smart Security\InfoTrace\Agent\SiaPE.dll
0x73a00000 - 0x73a1c000 	C:\windows\system32\IPHLPAPI.DLL
0x739f0000 - 0x739f7000 	C:\windows\system32\WINNSI.DLL
0x04d90000 - 0x04da3000 	C:\Program Files\Soliton Smart Security\InfoTrace\Agent\EasyHook32.dll
0x71760000 - 0x718fe000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x77010000 - 0x771ad000 	C:\windows\syswow64\SETUPAPI.dll
0x771b0000 - 0x771d7000 	C:\windows\syswow64\CFGMGR32.dll
0x76c20000 - 0x76c32000 	C:\windows\syswow64\DEVOBJ.dll
0x772f0000 - 0x77373000 	C:\windows\syswow64\CLBCatQ.DLL
0x71660000 - 0x71755000 	C:\windows\system32\propsys.dll
0x753d0000 - 0x753f1000 	C:\windows\system32\ntmarta.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2012a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Python27\Lib\site-packages\PyQt4;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\MATLAB\R2012a\bin;C:\Program Files (x86)\MATLAB\R2012a\bin;C:\Program Files (x86)\Java\jdk1.7.0\jre\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\scala\\bin;C:\Program Files (x86)\MeCab\bin;C:\Program Files (x86)\CaboCha\bin;C:\Python27;C:\Python27\DLLs;C:\Python27\Scripts;C:\Python27\Lib\site-packages\vtk;C:\Python27\gnuplot\binary;C:\Program Files (x86)\pythonxy\SciTE-3.1.0;C:\Program Files (x86)\pythonxy\console;C:\MinGW32-xy\bin
USERNAME=A12956
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Sep 28 11:09:04 2012
elapsed time: 3227 seconds

